order_id,customer_id,restaurant_id,item_id,quantity,order_date
1,54,6,7,2,2023-01-01
2,88,1,13,3,2023-01-01
3,53,3,6,4,2023-01-02
4,16,2,18,5,2023-01-02
5,37,7,1,1,2023-01-03
6,69,4,20,5,2023-01-04
7,90,7,1,4,2023-01-05
8,55,7,11,2,2023-01-05
9,31,7,11,5,2023-01-06
10,72,4,9,1,2023-01-06
11,61,6,7,4,2023-01-07
12,46,2,17,1,2023-01-08
13,80,1,19,2,2023-01-08
14,2,2,17,3,2023-01-09
15,19,2,2,1,2023-01-09
16,9,5,14,3,2023-01-09
17,86,4,9,5,2023-01-10
18,41,3,4,3,2023-01-10
19,3,6,7,5,2023-01-10
20,14,3,6,2,2023-01-10
21,13,6,7,4,2023-01-11
22,39,3,4,4,2023-01-12
23,24,1,13,2,2023-01-13
24,61,6,7,4,2023-01-14
25,72,2,17,1,2023-01-15
26,5,7,3,3,2023-01-16
27,57,7,3,1,2023-01-17
28,94,1,13,5,2023-01-19
29,71,4,9,1,2023-01-19
30,76,4,20,1,2023-01-20
31,6,4,9,3,2023-01-20
32,15,6,7,5,2023-01-20
33,86,7,1,3,2023-01-23
34,99,5,16,2,2023-01-23
35,6,3,6,1,2023-01-23
36,44,5,21,2,2023-01-23
37,53,4,9,2,2023-01-25
38,47,5,16,1,2023-01-25
39,77,1,19,4,2023-01-25
40,64,3,4,3,2023-01-26
41,88,7,3,3,2023-01-27
42,91,4,20,1,2023-01-29
43,47,7,3,4,2023-01-30
44,61,5,14,1,2023-01-31
45,45,5,21,4,2023-01-31
46,99,1,19,3,2023-02-01
47,99,7,3,5,2023-02-01
48,92,2,12,5,2023-02-03
49,20,1,13,2,2023-02-03
50,99,7,3,1,2023-02-03
51,42,2,17,5,2023-02-05
52,63,2,12,5,2023-02-05
53,91,2,2,1,2023-02-06
54,98,7,11,2,2023-02-08
55,93,3,4,2,2023-02-08
56,100,4,9,4,2023-02-08
57,35,2,12,1,2023-02-08
58,37,1,15,3,2023-02-10
59,38,2,18,5,2023-02-10
60,11,1,10,2,2023-02-10
61,12,1,15,3,2023-02-12
62,39,7,11,1,2023-02-13
63,12,4,8,2,2023-02-15
64,8,5,21,1,2023-02-15
65,74,7,1,4,2023-02-15
66,3,2,18,4,2023-02-15
67,92,2,5,5,2023-02-16
68,68,4,8,2,2023-02-16
69,36,7,11,1,2023-02-17
70,35,4,20,5,2023-02-18
71,75,3,4,3,2023-02-19
72,3,7,1,5,2023-02-19
73,48,5,16,3,2023-02-21
74,16,2,12,4,2023-02-21
75,87,7,1,2,2023-02-21
76,94,5,16,2,2023-02-23
77,64,2,12,3,2023-02-25
78,30,2,5,2,2023-02-25
79,23,3,4,5,2023-02-25
80,99,5,16,2,2023-02-26
81,92,4,8,5,2023-02-27
82,33,2,18,5,2023-02-27
83,52,3,4,1,2023-02-27
84,65,7,1,5,2023-02-27
85,76,5,16,1,2023-03-01
86,50,7,1,2,2023-03-01
87,40,2,2,5,2023-03-01
88,89,1,13,1,2023-03-02
89,21,1,19,2,2023-03-04
90,11,4,8,2,2023-03-04
91,55,5,21,1,2023-03-05
92,5,5,21,5,2023-03-06
93,62,2,2,2,2023-03-07
94,42,7,3,1,2023-03-07
95,8,2,2,4,2023-03-09
96,36,7,11,2,2023-03-10
97,39,1,15,4,2023-03-11
98,1,3,4,5,2023-03-11
99,27,7,3,5,2023-03-11
100,15,1,19,4,2023-03-12
101,32,2,17,2,2023-03-12
102,100,1,19,1,2023-03-12
103,12,5,14,2,2023-03-14
104,7,2,2,4,2023-03-14
105,3,5,14,4,2023-03-14
106,90,2,17,5,2023-03-16
107,53,5,14,5,2023-03-17
108,44,5,21,2,2023-03-17
109,55,6,7,4,2023-03-17
110,21,5,14,3,2023-03-17
111,63,1,15,4,2023-03-18
112,2,4,9,2,2023-03-18
113,16,4,9,5,2023-03-20
114,55,2,18,4,2023-03-20
115,77,4,9,5,2023-03-21
116,40,2,5,2,2023-03-21
117,43,1,15,1,2023-03-22
118,4,1,15,2,2023-03-22
119,9,1,19,2,2023-03-22
120,91,2,18,5,2023-03-23
121,30,5,14,2,2023-03-24
122,70,1,15,3,2023-03-26
123,48,1,19,4,2023-03-26
124,80,7,1,1,2023-03-26
125,97,1,10,1,2023-03-27
126,63,7,11,4,2023-03-28
127,92,2,2,1,2023-03-28
128,16,5,21,2,2023-03-29
129,86,1,15,2,2023-03-29
130,99,2,2,4,2023-03-29
131,55,1,19,4,2023-03-30
132,94,2,17,2,2023-04-01
133,94,7,1,5,2023-04-01
134,51,1,13,1,2023-04-02
135,25,7,1,5,2023-04-02
136,75,4,9,3,2023-04-03
137,43,2,18,4,2023-04-03
138,83,1,10,5,2023-04-03
139,92,2,2,1,2023-04-05
140,41,2,12,2,2023-04-06
141,58,3,4,4,2023-04-06
142,24,1,15,3,2023-04-06
143,61,6,7,1,2023-04-06
144,34,4,9,2,2023-04-06
145,90,5,14,4,2023-04-06
146,27,2,12,2,2023-04-09
147,40,7,3,5,2023-04-10
148,13,7,1,3,2023-04-11
149,88,7,3,3,2023-04-11
150,23,2,17,4,2023-04-12
151,23,2,2,3,2023-04-13
152,59,4,20,4,2023-04-13
153,86,1,10,3,2023-04-14
154,84,7,1,5,2023-04-14
155,52,1,19,1,2023-04-14
156,53,2,12,2,2023-04-14
157,69,6,7,1,2023-04-14
158,64,5,14,4,2023-04-15
159,96,5,21,4,2023-04-15
160,71,1,10,2,2023-04-16
161,69,1,10,5,2023-04-16
162,33,1,13,3,2023-04-17
163,54,7,3,1,2023-04-17
164,89,2,2,5,2023-04-17
165,79,6,7,2,2023-04-19
166,27,5,21,3,2023-04-19
167,11,3,4,1,2023-04-19
168,89,5,21,2,2023-04-19
169,62,3,4,1,2023-04-20
170,59,2,17,5,2023-04-20
171,18,5,14,5,2023-04-20
172,40,2,2,4,2023-04-22
173,82,7,1,4,2023-04-24
174,45,4,9,5,2023-04-24
175,21,7,3,5,2023-04-24
176,32,1,15,5,2023-04-26
177,54,2,5,1,2023-04-26
178,58,7,3,2,2023-04-26
179,59,4,9,5,2023-04-27
180,60,2,17,5,2023-04-27
181,3,5,14,3,2023-04-28
182,46,5,21,2,2023-04-29
183,30,5,14,5,2023-04-29
184,7,2,17,4,2023-04-29
185,94,6,7,2,2023-04-29
186,64,5,14,1,2023-04-30
187,92,5,21,4,2023-04-30
188,60,2,2,3,2023-05-01
189,58,4,9,5,2023-05-01
190,46,2,2,3,2023-05-02
191,9,2,17,4,2023-05-02
192,85,1,10,4,2023-05-03
193,39,7,1,1,2023-05-03
194,4,6,7,3,2023-05-03
195,77,7,3,3,2023-05-04
196,75,1,19,1,2023-05-04
197,83,5,21,1,2023-05-05
198,56,7,1,4,2023-05-05
199,29,7,11,3,2023-05-05
200,40,2,18,1,2023-05-06
201,71,6,7,3,2023-05-07
202,98,5,21,3,2023-05-07
203,36,2,12,5,2023-05-09
204,10,2,18,2,2023-05-09
205,72,2,5,3,2023-05-10
206,14,1,10,1,2023-05-10
207,35,1,19,3,2023-05-10
208,54,5,21,3,2023-05-13
209,93,2,12,1,2023-05-14
210,75,2,5,3,2023-05-14
211,59,6,7,1,2023-05-14
212,9,2,17,2,2023-05-14
213,71,5,16,1,2023-05-14
214,75,2,12,1,2023-05-15
215,99,4,20,4,2023-05-15
216,8,3,6,3,2023-05-16
217,11,7,11,5,2023-05-16
218,34,7,1,1,2023-05-16
219,19,1,13,5,2023-05-16
220,91,3,6,2,2023-05-16
221,85,2,18,3,2023-05-18
222,90,4,20,3,2023-05-18
223,95,4,9,4,2023-05-18
224,31,1,15,5,2023-05-18
225,96,4,20,1,2023-05-18
226,88,4,20,4,2023-05-18
227,31,7,11,5,2023-05-18
228,87,1,13,3,2023-05-18
229,36,2,12,2,2023-05-19
230,16,1,15,5,2023-05-19
231,52,4,9,4,2023-05-20
232,79,5,14,2,2023-05-21
233,96,5,16,1,2023-05-21
234,5,5,21,3,2023-05-22
235,80,5,16,1,2023-05-22
236,67,4,8,2,2023-05-25
237,91,5,14,2,2023-05-25
238,30,5,21,4,2023-05-26
239,16,5,21,5,2023-05-26
